crop_age_in_days,crop_generation,field_area_in_hectares,temperature_celsius,relative_humidity_percent,rainfall_mm,pest_population,yield_loss_percent
81,1,1.34,30.6,80.6,133.0,16,16.520736606307214
44,3,1.96,21.0,57.0,52.1,11,13.4267277099165
101,2,2.41,28.7,70.1,181.4,53,23.6261985369477
90,2,2.78,25.2,65.9,134.1,23,18.180642042407055
50,1,1.59,29.3,55.9,112.1,28,15.24647556005134
112,3,1.02,20.7,64.7,22.2,42,14.696811620006937
116,2,3.25,33.1,52.7,89.4,24,20.316101822063334
104,3,1.8,34.6,51.0,92.1,99,23.2047127035094
104,3,3.12,34.5,55.4,172.9,59,25.847018225852793
117,1,1.19,31.2,88.5,109.3,89,25.040782736167547
53,2,2.67,22.0,72.0,76.1,64,22.335398815902458
32,1,2.9,31.4,88.6,195.4,83,30.570499229892928
51,2,0.73,20.4,67.3,22.1,27,10.253231354210914
82,2,2.01,20.3,62.5,84.5,15,13.528952313917962
31,2,1.1,24.9,70.2,8.4,46,12.808534838876724
117,2,0.79,27.3,67.6,148.0,80,22.12528050658289
59,2,4.95,31.6,54.2,183.6,91,32.06924107378939
67,3,1.95,30.2,75.6,56.0,57,17.937849085104958
31,1,4.14,26.7,58.6,171.7,75,29.064787881549886
93,3,1.65,24.1,74.8,58.4,26,14.93834764842955
89,2,3.57,35.0,76.0,182.2,52,27.703796995411583
50,1,3.92,26.4,56.1,150.8,41,23.610504665299935
62,2,3.18,26.8,52.5,161.0,58,23.894599285794232
105,1,2.62,22.5,81.2,3.6,46,18.2437668557317
87,3,2.35,31.9,68.4,192.6,93,28.693198411124786
51,1,2.07,30.4,52.3,145.3,33,20.04424933472375
118,1,4.68,23.3,89.8,61.0,36,23.963812137761906
78,1,4.24,21.2,52.3,165.9,5,20.942489139807595
88,1,4.84,30.2,77.8,56.3,6,21.062470744909923
71,1,1.06,29.8,89.3,174.6,95,25.1029760655931
89,2,3.79,24.1,59.6,22.5,95,25.73656203020964
109,1,4.72,34.3,55.7,140.7,24,24.866354780301464
44,1,1.32,22.3,54.9,108.1,32,14.17614018687469
91,3,0.8,26.5,62.1,19.3,54,13.050042627918504
91,1,3.84,34.2,54.0,48.4,57,24.399267329398942
76,3,3.09,26.3,77.7,2.5,6,15.00434433703625
91,2,4.29,29.6,52.5,93.8,56,24.82226244666275
80,1,1.13,26.0,70.4,60.3,11,13.130820872139399
84,3,4.08,24.1,89.9,119.7,15,21.829319915412736
93,3,1.41,34.8,82.6,59.4,79,20.905344889673945
32,2,1.24,26.1,74.6,60.0,42,16.753452090298534
80,1,1.24,33.4,62.3,148.6,99,26.353461051790347
36,1,4.17,23.4,75.0,9.6,76,23.323418763072404
50,3,3.49,23.2,71.1,180.6,6,20.947732417879177
102,1,2.85,20.5,67.0,170.5,99,29.89139655449159
68,3,2.11,29.8,55.2,133.6,50,18.73473671124738
47,1,4.45,25.5,85.5,118.6,72,29.96677764375486
33,3,2.27,33.0,68.0,178.5,31,21.527931918412555
118,1,4.17,27.1,57.8,37.1,74,25.27545519375559
89,2,2.48,34.5,64.7,15.8,7,13.921497178985735
43,1,2.2,22.8,66.6,47.9,96,23.524661466843504
38,1,2.58,33.0,83.1,158.9,86,27.803495310825646
119,2,1.86,31.6,79.3,6.9,88,22.713476275239525
82,1,3.86,31.6,80.8,116.6,71,28.9285892164005
31,2,2.76,32.7,50.4,199.1,44,23.073695920928145
113,1,1.54,31.4,66.6,171.1,85,24.38652787168892
89,3,4.55,29.4,69.3,104.3,58,28.03631770662145
100,3,2.23,22.0,50.8,12.7,3,12.665589992427776
73,1,2.95,20.5,60.4,166.3,66,24.764609255931976
37,1,4.58,33.8,80.4,119.8,28,25.44052305018614
76,1,3.31,29.2,55.5,23.0,28,16.948892497444277
64,3,1.03,31.9,71.4,18.8,97,19.893254756017836
107,1,4.73,27.2,58.6,181.9,97,34.84405744171415
110,3,3.32,21.8,50.5,133.8,27,20.35680898300069
65,2,2.01,21.9,59.6,165.9,76,24.196353359870503
79,3,1.13,30.3,89.0,175.8,78,23.124922769020063
33,3,4.07,26.5,82.1,114.4,86,28.686605925893602
31,2,3.29,23.0,88.4,103.5,43,20.950335661307886
35,3,2.9,27.4,69.5,86.1,89,24.124447849125765
83,1,4.52,21.0,54.4,63.4,3,19.307645742097165
33,1,4.05,28.7,71.9,86.9,89,28.48230792204094
83,3,1.18,24.0,68.2,154.8,8,13.994473071166642
92,1,1.9,32.0,83.8,120.4,4,17.36052740432833
47,3,1.62,24.7,53.9,178.5,55,20.336047171441507
119,1,3.85,26.8,69.5,88.7,95,29.384235762761783
73,1,0.65,20.2,56.0,121.4,83,17.740422899261322
63,3,3.06,21.1,63.0,126.3,49,23.10858390420542
103,1,3.93,25.9,79.5,118.3,74,30.280454078690486
91,3,4.45,27.2,69.0,140.5,14,21.93773730489438
43,1,2.04,29.0,65.0,47.5,31,16.824707805245197
77,1,4.2,24.4,65.8,102.5,27,22.542025229448654
44,2,1.0,30.4,68.4,20.8,21,11.82748721533106
101,2,4.31,32.9,81.4,76.9,16,23.35622412901349
107,3,1.07,31.7,85.7,97.5,58,19.26059219968368
116,2,2.29,20.6,88.2,130.4,89,25.5432343344136
91,3,4.09,27.2,81.5,190.1,70,29.35245894768374
69,2,1.17,21.6,62.6,120.1,56,16.88180808451876
114,1,1.53,23.6,77.5,148.7,25,17.969177791769553
109,3,3.75,34.8,67.5,101.3,24,22.28182170995064
111,3,3.74,22.1,60.2,126.8,9,19.27824001088925
82,1,3.39,27.5,83.6,14.2,44,22.05305206571262
53,3,3.62,29.3,51.5,50.9,82,25.32924615533593
